0x000000: Joy!peffpwpc
0x001D5A: SetMenuItemText
0x001D6A: GetMenuItemText
0x001D7A: DisableItem
0x001D86: EnableItem
0x001D91: CheckItem
0x001D9B: CalcMenuSize
0x001DA8: CountMItems
0x001DB4: GetMenuHandle
0x001DC2: MenuSelect
0x001DCD: GetItemCmd
0x001DD8: GetMCEntry
0x001DE3: SetMCEntries
0x001DF0: SysBeep
0x001DF8: PtrToXHand
0x001E03: PtrAndHand
0x001E0E: GetNewPalette
0x001E1C: SetPalette
0x001E27: GetEntryColor
0x001E35: Palette2CTab
0x001E42: SetDepth
0x001E4B: HasDepth
0x001E54: GetGray
0x001E5C: PPCBrowser
0x001E67: GetCurrentProcess
0x001E79: GetProcessInformation
0x001E8F: SetFrontProcess
0x001E9F: SameProcess
0x001EAB: NewGWorld
0x001EB5: LockPixels
0x001EC0: UnlockPixels
0x001ECD: UpdateGWorld
0x001EDA: DisposeGWorld
0x001EE8: GetGWorld
0x001EF2: SetGWorld
0x001EFC: AllowPurgePixels
0x001F0D: NoPurgePixels
0x001F1B: GetPixelsState
0x001F2A: GetPixBaseAddr
0x001F39: GetGWorldDevice
0x001F49: GetGWorldPixMap
0x001F59: InitGraf
0x001F62: OpenPort
0x001F6B: ClosePort
0x001F75: SetPort
0x001F7D: GetPort
0x001F85: PortSize
0x001F8E: MovePortTo
0x001F99: SetOrigin
0x001FA3: SetClip
0x001FAB: GetClip
0x001FB3: ClipRect
0x001FBC: InitCursor
0x001FC7: SetCursor
0x001FD1: HideCursor
0x001FDC: ShowCursor
0x001FE7: HidePen
0x001FEF: ShowPen
0x001FF7: GetPenState
0x002003: SetPenState
0x00200F: PenSize
0x002017: PenMode
0x00201F: PenPat
0x002026: PenNormal
0x002030: MoveTo
0x002037: LineTo
0x00203E: Line
0x002043: ForeColor
0x00204D: BackColor
0x002057: FrameRect
0x002061: PaintRect
0x00206B: EraseRect
0x002075: InvertRect
0x002080: FillRect
0x002089: FrameOval
0x002093: EraseOval
0x00209D: FillOval
0x0020A6: FrameRoundRect
0x0020B5: PaintRoundRect
0x0020C4: EraseRoundRect
0x0020D3: InvertRoundRect
0x0020E3: NewRgn
0x0020EA: OpenRgn
0x0020F2: CloseRgn
0x0020FB: DisposeRgn
0x002106: CopyRgn
0x00210E: SetEmptyRgn
0x00211A: SetRectRgn
0x002125: RectRgn
0x00212D: OffsetRgn
0x002137: InsetRgn
0x002140: SectRgn
0x002148: UnionRgn
0x002151: DiffRgn
0x002159: XorRgn
0x002160: RectInRgn
0x00216A: EqualRgn
0x002173: EmptyRgn
0x00217C: FrameRgn
0x002185: PaintRgn
0x00218E: InvertRgn
0x002198: FillRgn
0x0021A0: ScrollRect
0x0021AB: CopyBits
0x0021B4: CopyMask
0x0021BD: OpenPicture
0x0021C9: ClosePicture
0x0021D6: DrawPicture
0x0021E2: KillPicture
0x0021EE: LocalToGlobal
0x0021FC: GlobalToLocal
0x00220A: SetStdProcs
0x002216: PtInRgn
0x00221E: OpenCPort
0x002228: CloseCPort
0x002233: DisposePixPat
0x002241: GetPixPat
0x00224B: FillCRect
0x002255: RGBForeColor
0x002262: RGBBackColor
0x00226F: SetCPixel
0x002279: GetCPixel
0x002283: GetForeColor
0x002290: GetBackColor
0x00229D: GetCTable
0x0022A7: GetCCursor
0x0022B2: SetCCursor
0x0022BD: DisposeCCursor
0x0022CC: GetCIcon
0x0022D5: PlotCIcon
0x0022DF: DisposeCIcon
0x0022EC: SetStdCProcs
0x0022F9: GetDeviceList
0x002307: GetMainDevice
0x002315: GetNextDevice
0x002323: TestDeviceAttribute
0x002337: SetGDevice
0x002342: GetGDevice
0x00234D: AddSearch
0x002357: DelSearch
0x002361: CopyDeepMask
0x00236E: TextFont
0x002377: TextFace
0x002380: TextSize
0x002389: DrawString
0x002394: CharWidth
0x00239E: StringWidth
0x0023AA: TextWidth
0x0023B4: GetFontInfo
0x0023C0: CloseResFile
0x0023CD: ResError
0x0023D6: CurResFile
0x0023E1: HomeResFile
0x0023ED: UseResFile
0x0023F8: SetResLoad
0x002403: CountResources
0x002412: Count1Resources
0x002422: GetIndResource
0x002431: Get1IndResource
0x002441: GetResource
0x00244D: Get1Resource
0x00245A: GetNamedResource
0x00246B: Get1NamedResource
0x00247D: LoadResource
0x00248A: ReleaseResource
0x00249A: DetachResource
0x0024A9: Unique1ID
0x0024B3: GetResAttrs
0x0024BF: GetResInfo
0x0024CA: AddResource
0x0024D6: GetResourceSizeOnDisk
0x0024EC: SetResAttrs
0x0024F8: ChangedResource
0x002508: RemoveResource
0x002517: UpdateResFile
0x002525: WriteResource
0x002533: HOpenResFile
0x002540: HCreateResFile
0x00254F: FSpOpenResFile
0x00255E: FSpCreateResFile
0x00256F: ReadPartialResource
0x002583: WritePartialResource
0x002598: SetResourceSize
0x0025A8: VInstall
0x0025B1: VRemove
0x0025B9: InfoScrap
0x0025C3: UnloadScrap
0x0025CF: LoadScrap
0x0025D9: GetScrap
0x0025E2: ZeroScrap
0x0025EC: PutScrap
0x0025F5: KeyScript
0x0025FF: CharByte
0x002608: CharType
0x002611: FontToScript
0x00261E: GetScriptManagerVariable
0x002637: GetScript
0x002641: ExitToShell
0x00264D: SndDoImmediate
0x00265C: SndNewChannel
0x00266A: SndDisposeChannel
0x00267C: SndPlay
0x002684: SndChannelStatus
0x002695: CustomPutFile
0x0026A3: CustomGetFile
0x0026B1: TEInit
0x0026B8: TENew
0x0026BE: TEDispose
0x0026C8: TESetText
0x0026D2: TEIdle
0x0026D9: TESetSelect
0x0026E5: TEActivate
0x0026F0: TEDeactivate
0x0026FD: TEKey
0x002703: TEDelete
0x00270C: TEInsert
0x002715: TESetAlignment
0x002724: TEUpdate
0x00272D: TETextBox
0x002737: TESelView
0x002741: TEAutoView
0x00274C: TECalText
0x002756: TEGetOffset
0x002762: TEGetPoint
0x00276D: TEClick
0x002775: TEStyleNew
0x002780: TESetStyleHandle
0x002791: TEGetStyleHandle
0x0027A2: TEGetStyle
0x0027AD: TESetStyle
0x0027B8: TEGetStyleScrapHandle
0x0027CE: TEStyleInsert
0x0027DC: TEGetHeight
0x0027E8: TEContinuousStyle
0x0027FA: TEUseStyleScrap
0x00280A: TENumStyles
0x002816: TEFeatureFlag
0x002824: GetString
0x00282E: Munger
0x002835: SetString
0x00283F: NewString
0x002849: FindWord
0x002852: UprText
0x00285A: PackBits
0x002863: UnpackBits
0x00286E: GetIcon
0x002876: PlotIcon
0x00287F: GetPattern
0x00288A: GetCursor
0x002894: GetPicture
0x00289F: InitWindows
0x0028AB: GetWMgrPort
0x0028B7: NewWindow
0x0028C1: GetNewWindow
0x0028CE: CloseWindow
0x0028DA: DisposeWindow
0x0028E8: GetWTitle
0x0028F2: SelectWindow
0x0028FF: HideWindow
0x00290A: ShowHide
0x002913: HiliteWindow
0x002920: BringToFront
0x00292D: SendBehind
0x002938: FrontWindow
0x002944: DrawGrowIcon
0x002951: MoveWindow
0x00295C: SizeWindow
0x002967: ZoomWindow
0x002972: InvalRect
0x00297C: InvalRgn
0x002985: ValidRect
0x00298F: ValidRgn
0x002998: GetWRefCon
0x0029A3: ClipAbove
0x0029AD: GrowWindow
0x0029B8: FindWindow
0x0029C3: DragGrayRgn
0x0029CF: TrackBox
0x0029D8: NewCWindow
0x0029E3: GetNewCWindow
0x0029F1: GetWVariant
0x0029FD: SetWTitle
0x002A07: TrackGoAway
0x002A13: ResetAlertStage
0x002A23: GetDblTime
0x002A2E: GetCaretTime
0x002A3B: SetEventMask
0x002A48: TickCount
0x002A52: FSClose
0x002A5A: FSRead
0x002A61: FSWrite
0x002A69: FlushVol
0x002A72: GetEOF
0x002A79: SetEOF
0x002A80: GetFPos
0x002A88: SetFPos
0x002A90: FixDiv
0x002A97: FixMul
0x002A9E: Long2Fix
0x002AA7: Fix2Long
0x002AB0: GetSysFont
0x002ABB: GetAppFont
0x002AC6: Gestalt
0x002ACE: HCreate
0x002AD6: HDelete
0x002ADE: HGetFInfo
0x002AE8: HRename
0x002AF0: LMGetKeyThresh
0x002AFF: LMGetGZRootHnd
0x002B0E: LMGetGZMoveHnd
0x002B1D: LMGetFSFCBLen
0x002B2B: LMGetDeviceList
0x002B3B: LMGetCrsrBusy
0x002B49: LMGetCurApRefNum
0x002B5A: LMGetCurStackBase
0x002B6C: LMGetCurApName
0x002B7B: LMGetHiliteMode
0x002B8B: LMSetHiliteMode
0x002B9B: LMGetWindowList
0x002BAB: LMGetGrayRgn
0x002BB8: LMGetResLoad
0x002BC5: LMSetResLoad
0x002BD2: LMGetGhostWindow
0x002BE3: LMGetHWCfgFlags
0x002BF3: LMSetROMMapInsert
0x002C05: LMGetMBarHeight
0x002C15: LMSetMBarHeight
0x002C25: GetHandleSize
0x002C33: GetPtrSize
0x002C3E: HLockHi
0x002C46: InitZone
0x002C4F: PurgeSpace
0x002C5A: GetApplLimit
0x002C67: SystemZone
0x002C72: ApplicationZone
0x002C82: MemError
0x002C8B: insertmenuitem
0x002C9A: GetMBarHeight
0x002CA8: OSEventAvail
0x002CB5: FlushEvents
0x002CC1: NGetTrapAddress
0x002CD1: NSetTrapAddress
0x002CE1: GetDateTime
0x002CED: Delay
0x002CF3: SetCurrentA5
0x002D00: SetA5
0x002D06: HandToHand
0x002D11: PtrToHand
0x002D1B: GetFrontProcess
0x002D2B: SetRect
0x002D33: EqualRect
0x002D3D: OffsetRect
0x002D48: InsetRect
0x002D52: SectRect
0x002D5B: SetPt
0x002D61: PtInRect
0x002D6A: Pt2Rect
0x002D72: Random
0x002D79: GetDefFontSize
0x002D88: GetSysDirection
0x002D98: p2cstr
0x002D9F: EqualString
0x002DAB: RelString
0x002DB5: GetIndString
0x002DC2: NumToString
0x002DCE: BitClr
0x002DD5: GetGrayRgn
0x002DE0: DebugStr
0x002DE9: BlockMove
0x002DF3: BlockMoveData
0x00681B: :|c0
0x0068F0: 8`D@`
0x006AAB: :}k@
0x006AC7: v}HP
0x006AEB: <}d`.Uk
0x006BDA: `0}e+x|
0x006C16: `0}iSx}+
0x006C76: `0}e+x|
0x006C98: }%P.U)
0x006CB2: `0}iSx}+
0x006DE8: }E@.UJ
0x006ECB: 8}IP
0x006ED0: UJ 6
0x007027: 8}fX
0x00702C: Uk(4
0x007077: :}k`
0x00708F: <}$(
0x007098: TcF>|c
0x0070A7: (}d(.1
0x0070B8: }e!.
0x007134: |k8.TcF
0x007154: }l8.UkF
0x007267: t}iZ
0x0072F8: Q&\(|
0x00732C: S)=p
0x00735B: tU9~
0x00748F: :}k 
0x00749B: $}gX
0x0074AB: <}hX
0x0074BF: :}) 
0x0074E3: x}DP
0x007533: v}jX
0x00759F: :}JH
0x0075B3: v}dX
0x0075CF: tQ&=p|
0x007604: Ui 6}+H
0x007674: }]`.UJ
0x0076CB: :}J@
0x00773B: <}CP
0x00778F: :}J@
0x00783F: :}|(
0x0079EB: :}J8
0x007AA7: v}*H
0x007B3B: :|c0
0x007B5F: :})X
0x007C0B: :|c@
0x007C1F: :}JH
0x007CB3: :})X
0x007CC8: |c0x
0x007D77: :|cX
0x007E1B: :}J(
0x007EDF: :}J 
0x007EE7: <}FP
0x007F53: $}jX
0x007F63: <}fX
0x007F73: <}lX
0x007FD7: :}k 
0x007FE7: :|c8
0x007FF8: })0x},
0x008057: :}JX
0x008063: $}EP
0x008073: <}KP
0x00807B: :|c8
0x008127: <}%`.<
0x008130: }) x}%a.1g
0x00818F: :|c`
0x0081B3: :}J8
0x0082C7: <}& .<`
0x0082D3: x}&!.1G
0x00845B: :}k8
0x008477: :|c 
0x0084F3: :}J 
0x008508: }k8x
0x00855F: $}fX
0x00856F: <}eX
0x008577: :})8
0x00858E: I.0g
0x0085E7: :|c(
0x00860B: :}k8
0x008613: <|cX
0x008623: :}J`
0x00862B: <}FP
0x0086AF: :}kP
0x0086BF: :})8
0x0086D6: I.0g
0x00872F: :}GP.}GP
0x008A6B: :}kP
0x008AB3: :|cP
0x008AC7: :}JX
0x008AFA: Px}FI.1
0x008B96: &p})
0x008B9C: U* 6}IP
0x00904B: :}J0
0x0090AF: :}JH
0x009133: :|d+.
0x009283: :|cP
0x0092A7: :}k8
0x0092AF: <}#X.U)V>})
0x0092FC: }+&p}k
0x009304: Uk 6}kH
0x00930F: :}JX
0x0093DB: :})0
0x0093E7: $}*H
0x0093EF: :}k8
0x0093F7: <}+H
0x009403: :|c`
0x009563: :}kP
0x00958B: DU+f
0x00959F: :})P
0x0095E7: v}FP
0x00964F: :}kP
0x009777: :}&:
0x0097BF: :}k`
0x0097CF: :}J@
0x009803: v}HP
0x00983F: :}kH
0x0099AB: :})`
0x0099B7: $}+H
0x0099C7: <},H
0x0099D7: <}i0
0x009A37: :}iX
0x009A3C: Uk 61k
0x009A8B: :}J@
0x009BAB: :}&:
0x009BF3: :}k`
0x009C03: :}J@
0x009C37: v}HP
0x009CA7: :})@
0x009D9B: :}'R
0x009DCF: :}JX
0x009DDB: $}GP
0x009DEB: <}LP
0x009DF3: :}k@
0x009E1B: x}IP
0x009E27: v}hX
0x009F3F: :}JH
0x00A077: :})0
0x00A07F: <}'H
0x00A0B7: `U&~
0x00A1B7: :}*Z
0x00A203: :}kh
0x00A213: :}J`
0x00A21B: <}GP
0x00A2DF: :}kP
0x00A3EA: &p})
0x00A41F: v}ZP
0x00A5FF: :}k0
0x00A643: x}HP
0x00A67B: 8}KP
0x00A83B: :}kP
0x00A863: HU+6
0x00A87F: x}HP
0x00A88B: v}gX
0x00A92F: :})@
0x00AB83: :}k(
0x00AB9B: <|g`.dc
0x00ABA4: |ga.0
0x00AC8E: `0}iKx}+
0x00ACC8: }*`0}iSx}+
0x00AD26: `0}iKx}+
0x00AD48: }>P.U)
0x00AD60: }*`0}iSx}+
0x00B01F: v}JH
0x00B027: 4}eP
0x00B32F: :}HP.}HP
0x00B48F: `}?;
0x00B4BF: `}?K
0x00B4C7: :}IP
0x00B4CC: UJ(4}J
0x00B4D4: }J&p}J
0x00B4EE: &p}k
0x00B4F4: Uk 6}k
0x00B890: VD(41$
0x00BC07: P8`D@H
0x00BCE8: }E(0|
0x00BCFC: }k(91
0x00BD28: }LH.P
0x00BD30: }LI.1i
0x00BE64: }eH.Ul
0x00BE74: }eI.
0x00BE90: }DH.UJ
0x00BEA0: }JX0
0x00BF2C: 8`D@H
0x00BF8F: 8}IP
0x00BF94: UJ 6
0x00BFC2: A.1h
0x00C0A4: }J00}kSx}lA
0x00C173: <}h8.UkF>
0x00C2FC: |dX.dc 
0x00C304: |dY.0
0x00C4B7: 4|f@
0x00C4F0: |l .Tc
0x00C5F4: U*(4}JH
0x00C7D0: |c x
0x00CAAB: ,|c 
0x00CDE3: ,|c8
0x00DB7B: <}&@.U)F>}$H
0x00DBE2: (4|c
0x00DCB2: (4|c
0x00DD86: (4|c
0x00DDC7: 8}iX
0x00DDCC: Uk(4
0x00DFCA: (4|c 
0x00DFF3: <}FH.UJW
0x00E22F: <}hP.Uv
0x00E23B: 4UkF>
0x00E25B: 8}^P
0x00E260: UJ 6}HP
0x00E27B: 8}~X
0x00E280: Uk(4
0x00E28F: <}K@.ULO
0x00E2E3: :}jX.}jX
0x00E400: U$(4|
0x00E547: <}F@.UJ_
0x00E570: Tc(4
0x00EAC3: :}]P
0x00F32F: 8}^P
0x00F334: UJ(4
0x00F343: <|j`.Td
0x00F34F: 4TcF>
0x00F834: U* 6}HP
0x00F83F: <}JH
0x00FDE2: (4})
0x010557: \}HP
0x01055F: <}JX
0x010670: }%0.,
0x0107FC: }*X./
0x010976: (4})
0x010AB0: Tc(4
0x010AEF: <}GH.UJF>
0x010BBF: <}# 
0x010C97: \}JH
0x010C9F: <}J0
0x010E34: |n{.
0x010F2C: U$(4|
0x010F37: <}( 
0x010F5E: (4}J
0x010F67: <}HP
0x010FCF: \}*`
0x011014: Vg(4|
0x0110A4: Td(4|
0x011134: Ug 6|
0x01116B: :}jX
0x0111FF: <}FP
0x011237: <}(H
0x01133A:  6}IP
0x0113C3: <}(`
0x011650: Vj(4}J
0x01165B: <}IP
0x011697: HVd(4|
0x0116E3:  Vl(4}
0x0117A2: (4})
0x0118E0: }F;.1}
0x01192B: <}&8
0x011A43: 49`'
0x011A56: (4}J`
0x011AD7: <}%S.}j3.
0x011AED: J[.1]
0x011C1F: 4;`'
0x011CB3: <}*`
0x011D47: 4;`'
0x011D56: (4}k
0x011DD6: (4}J
0x011DF0: W'(4|
0x011EC7: .}_P
0x011F8F: :})@
0x011F97: :}'H
0x0120B7: <}d8
0x0120CF: RTd(4|
0x012278: U,(4}
0x01241F: \|c 
0x0124D7: \}f8
0x012543: \}g@
0x0127C7: <}~R
0x01280F: <}^"
0x01281E: (4}k
0x012893: <}>*
0x012903: lU%(4|
0x012977: \|c 
0x0129DB: <}%H
0x012C1F: <}<*
0x012CF6: (4}J8
0x012D73: 4UG 6|
0x012FA7: \}J@
0x01303F: <}Eb
0x013347: <}Eb
0x013353: <}EB
0x01336F: :}(H
0x0134CB: <|eb
0x0134D3: <|fS.a
0x0134E0: }%c.0v
0x0134FB: <}%B
0x013503: <}&c.aZ
0x013510: |eC.K
0x013603: <};"
0x013707: <};*
0x01372B: :}gX
0x013A2F: .}(#.1_
0x013B30: },`x
0x013C07: :}LP
0x013F8B: 8}HP
0x013F90: UJ(4
0x013FA7: <}*`.<
0x013FB0: })0x}*a.1
0x0141C3: <}l"
0x0141E8: }L;.
0x01427E: Q.1h
0x01441F: 8}GP
0x014424: UJ(4
0x014492: (4}J
0x0145CB: 0Td 6|
0x0146D2:  6}J`
0x01475B: XU'(4|
0x0147C3: 4U,(4}
0x014817: .U#(4|cH
0x01485F: @U+(4}kH
0x0148C7: <}gH
0x0148FE:  6|g
0x01497F: <}I8
0x0149AF: <|cX
0x0149DA:  6|g
0x014A0C: Uk 6}jX
0x014A17: <}k 
0x014AB3: \}+P
0x014B17: <}J(
0x014B4F: d}kK
0x014BD7: <}k(
0x014C30: Uk 6}eX
0x014C3B: <}kH
0x014CAE:  6}IP
0x014DB4: Uk 6}iX
0x014E23: <},X
0x014E6A:  6|h
0x014F08: UJ 6}EP
0x014F13: <}J0
0x014F20: |c8x
0x014F58: Uk 6}hX
0x014F93: \}#P
0x015013: 4Td(4|
0x0150A8: Uk 6}iX
0x0150B3: <}k 
0x01517F: <}IP
0x015290: }jP0
0x0152B0: Tc(4
0x015392: (4|c 
0x015524: W'(4|
0x015587: 0U$(4|
0x0155CF: DW+(4}k
0x0156EB: (W%(4|
0x015868: 9 u0
0x015877: :}J@
0x01587F: :}GP
0x0158EB: :},H
0x0158F3: :}+H
0x015C76: (4}J
0x015CB3: <}lP.UkF>}kH
0x015CF6:  6}iX
0x015CFF: <}k`
0x0162FB: @|h2
0x0163DA: (4}J8
0x0163E3: <}HP
0x016454: }k x
0x0165BF: XU%(4|
0x0167AB: :}HP
0x016854: WE(4
0x01690C: WG(4|
0x016927: 8}]P
0x01692C: UJ(4
0x016970: WC(4|i
0x016A34: WD(4|
0x016ABB: 8}GB
0x016C84: QFd&
0x016CB3: ~}k(
0x016DB7: <}$0.
0x016DC0: U'F>|
0x016DDA: (4}k@
0x016DEF: lU%W
0x016F93: |Vd(4|
0x01724B: 8}jX
0x017250: Uk(4
0x01746B: :}HP
0x01760B: :}fX
0x017830: Tc(4|f
0x01783B: <}cP.UkF>}kH
0x017872: (4|c 
0x01787B: <|cH
0x017887: 8}jX
0x01788C: Uk(4}k0
0x017A7C: Tc(4
0x017ACC: }k`x
0x017F96: (4}JX
0x0183CA: (4}JX
0x0184FB: :}jX
0x018AA3: 4UK 6}jX
0x018AC6:  6}'H
0x018B1F: <}GH.UJF>
0x018B50: Td(4|
0x018B97: <}(X.U,g
0x018EA2: (4}J
0x018EBB: 8}gX
0x018EC0: Uk(4
0x01917F: 8Wf(4|
0x01932B: \|c 
0x01937B: :}$H
0x0193AB: :}FP
0x0193B3: :}EP
0x01945B: :})0
0x0195A4: }k(x
0x01981F: <}gP.UkF>
0x0198D6:  6}hX
0x0198E8: Td(4|
0x0199F3: 8}FP
0x0199F8: UJ(4
0x019A07: <}j`.UkF>
0x019A6C: U*(4|
0x019AEF: <}#:
0x019B4F: tU| 6
0x019B97: *}$P
0x019C9F: <}>R
0x019E1F: <}~R
0x019E7A:  6}gX
0x019ECE:  6|g
0x01A0E7: <}hX
0x01A34F: :}gX
0x01A3E7: 8}(H
0x01A3EC: U)(4
0x01A3FF: <}i`.
